Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - Taubaté,Paulistão - S.J. dos Campos
27,LUCA KUMAHARA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),3,3,0,0,0,0,
18,BRENO  GUEDES  FERREIRA,ITAQUERA NIKKEI CLUBE-SP,ADULTO (MAS),3,0,0,0,0,3,
18,JOAQUIM LOUREIRO MONTINI,ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP,ADULTO (MAS),3,0,0,0,0,3,
18,PAULO HENRIQUE GONÇALVES FONSECA,SESI-SP/INSTITUTO MATOSTT - SP,ADULTO (MAS),3,0,0,0,0,3,
18,ALBERTO DOS SANTOS TAVARES FILHO,AFE ARARAQUARA-SP,ADULTO (MAS),3,3,0,0,0,0,
18,LUAN PAGLIARI DE BRITO,MIRASSOL TENIS DE MESA,ADULTO (MAS),3,0,0,3,0,0,
18,RODRIGO MILANE SILVA,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,ADULTO (MAS),3,0,0,3,0,0,
18,VITOR TOPSON ESCUDEIRO JANNUZI,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",ADULTO (MAS),3,0,0,3,0,0,
23,ALEXANDRE ANDRADE COURA,TÊNIS DE MESA CASA VERDE-MI-SP,SÊNIOR 30,3,0,3,0,0,0,
23,CARLOS EDUARDO FIGUEIREDO BUENO,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,SÊNIOR 30,3,3,0,0,0,0,
23,GABRIEL LIN WANG,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SÊNIOR 30,3,0,0,3,0,0,
23,RAFAEL EIDI TSUKAHARA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SÊNIOR 30,3,0,0,3,0,0,
23,GABRIEL LACERDA SLEZYNGER,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,SÊNIOR 30,3,0,0,0,3,0,
22,ALLAN CARLOS BALTHAZAR DOS SANTOS,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SÊNIOR 35,3,3,0,0,0,0,
18,MATHEUS ERICSSON DE BRITO,TEAM MANCINI -SP,SUB-11 MAS,3,0,0,0,0,3,
18,BRUNO SECCOLI BUFO,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,SUB-11 MAS,3,,3,0,0,0,
18,ENRICO ESTEVES STEVANATO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,3,0,0,3,0,0,
18,HENRIQUE MESQUITA SERVA REIS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,3,0,0,3,0,0,
12,YANI REZENDE DE FARIA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 FEM,3,0,0,0,0,3,
12,ALICE AKEMI BABICHI TANAKA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-13 FEM,3,0,0,3,0,0,
33,CAIO PINHEIRO DIAS,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,3,0,1,0,1,1,
33,CARLOS EDUARDO GIROLDO ROSIGNOLLI,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,SUB-13 MAS,3,0,0,1,1,1,
33,DAVI SOUZA DE ALMEIDA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 MAS,3,1,1,0,0,1,
33,PEDRO HENRIQUE PITHON ABREU,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-13 MAS,3,0,0,1,1,1,
33,PIETRO BATTISTELLA DE MELO,TIME JUNDIAÍ - SP,SUB-13 MAS,3,0,1,0,1,1,
33,HENRIQUE JUNITIRO UWAI,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-13 MAS,3,1,1,0,1,0,
21,ISABELLY DOS PASSOS RABELO,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 FEM,3,0,0,1,1,1,
21,ISADORA CASTILHO CARRIEL,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 FEM,3,0,0,1,1,1,
21,LARA MARCELINO DE LACERDA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,3,1,1,0,0,1,
32,LEONARDO PORCIÚNCULA ABBONDANZA,ASSOC. NOVA ERA DE T.M.-SP,SUB-15 MAS,3,0,0,1,1,1,
32,PAULO JUN IDEHARA OBASE,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 MAS,3,0,0,1,1,1,
32,ROBSON LEONARDO RODRIGUES DOS SANTOS,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,3,0,1,1,0,1,
32,LUCAS GUIMARÃES DO AMARAL LEMOS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-15 MAS,3,0,1,0,1,1,
32,ENZO BELTRAME SANTOS,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,3,0,1,1,1,0,
32,DANIEL MORENO SIMÕES,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,3,1,1,0,1,0,
32,ELIEL DIAS MARQUES,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-15 MAS,3,1,1,0,1,0,
32,JOÃO MIGUEL KOENIGKAN SILVA MOTA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,3,1,1,0,1,0,
32,MURILO TASSI,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 MAS,3,0,0,0,3,0,
15,GABRIELA SANCINETTI RODRIGUES,ASSOCIAÇÃO RCTM - SP,SUB-19 FEM,3,0,3,0,0,0,
15,JULIA MENDES RETOZI DE MATOS,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,3,0,0,0,3,0,
15,RHWANY TEIXEIRA,ASSOCIAÇÃO RCTM - SP,SUB-19 FEM,3,0,3,0,0,0,
38,ENZO TOMITA,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,3,1,0,1,0,1,
38,KENON DIAZ NAKASHIMA,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,3,1,0,0,1,1,
38,BENTO DE MORAIS NAVARRO,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,3,0,0,1,1,1,
38,JOÃO DE MORAIS NAVARRO,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,3,0,0,1,1,1,
38,RUAN PEDRAL DE SOUZA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,3,0,1,0,1,1,
38,ALISSON CHAGAS,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-19 MAS,3,0,1,1,1,0,
38,ARTHUR MASSARU ASSUNÇÃO SANTOS,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,3,1,1,1,0,0,
38,FREDERICO ALCÂNTARA SPÍNOLA MARTINS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,3,0,0,0,3,0,
38,LUCAS NORIO YOSHIKAWA,TEAM MANCINI -SP,SUB-19 MAS,3,1,0,1,1,0,
38,ENZO LIMA MEIRELES,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,3,1,1,0,1,0,
38,EWERTON CRISTIAN DOS SANTOS JUNIOR,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,3,1,1,0,1,0,
38,GUILHERME REBELATO,ASSOCIAÇÃO RCTM - SP,SUB-19 MAS,3,3,0,0,0,0,
16,LEONARDO GALVÃO MURANO,CLUBE DE TÊNIS DE MESA ALVES TT/CAIEIRAS - SP,SUB-21 MAS,3,0,0,0,0,3,
16,LUCAS DOMICIANO VIANNA,MASTER PONG TT ACADEMIA-SP,SUB-21 MAS,3,0,0,0,0,3,
16,CARLOS EDUARDO GONÇALVES SUPLANO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 MAS,3,0,0,3,0,0,
16,ENZO FELIPE NERI CARDAS,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,SUB-21 MAS,3,0,0,0,3,0,
16,GUILHERME HENRIQUE MONTEIRO BIANCHIN,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-21 MAS,3,3,0,0,0,0,
16,JOÃO GABRIEL COSTA DA SILVA,AFE ARARAQUARA-SP,SUB-21 MAS,3,0,0,3,0,0,
16,JÚLIO UEHARA NOGUEIRA DE BARROS LEITE,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SUB-21 MAS,3,0,0,3,0,0,
16,KEVIS LEE,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SUB-21 MAS,3,0,0,3,0,0,
16,MATEUS ATHAIDE DOS SANTOS DOS REIS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 MAS,3,0,0,3,0,0,
16,MURILO SAMPAIO LEANDRO,SESI-SP/INSTITUTO MATOSTT,SUB-21 MAS,3,3,0,0,0,0,
16,JOSE MIGUEL BISPO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 40 MAS,3,0,0,0,3,0,
16,ANTONIO CESAR POLEZZI,SOCIEDADE ESPORTIVA PALMEIRAS-SP,VETERANO 40 MAS,3,3,0,0,0,0,
16,CARLOS ALBERTO TORRES FERRAZ,MASTER PONG TT ACADEMIA-SP,VETERANO 40 MAS,3,3,0,0,0,0,
16,FLÁVIO SANTANA DE SOUZA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 40 MAS,3,3,0,0,0,0,
16,REGIS FARIA COLARES,INST. FAIR PLAY DE DESENVOLVIMENTO ESPORTIVO-SP,VETERANO 40 MAS,3,0,0,0,3,0,
16,THALES HIKOSAKA,AFE ARARAQUARA-SP,VETERANO 40 MAS,3,0,3,0,0,0,
12,FÁBIO MORENO DE SOUZA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 50 MAS,3,3,0,0,0,0,
12,FABRÍCIO ADRIANO MOSCATELLI,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 50 MAS,3,3,0,0,0,0,
12,GILES MARIOZI OLIVEIRA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 50 MAS,3,3,0,0,0,0,
12,JORGE LUIS DE CAMPOS,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 50 MAS,3,0,0,3,0,0,
12,RUDEMIR AFONSO PIASSI,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 50 MAS,3,0,0,3,0,0,
12,WILSON ROBERTO DE OLIVEIRA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 50 MAS,3,0,0,3,0,0,
15,WALDEIR FERREIRA SABINO,KOSMOS CLUBE - SP,VETERANO 55 MAS,3,0,0,0,0,3,
15,ALMIR ROGÉRIO BORTOLETO,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 55 MAS,3,0,0,3,0,0,
15,JOÃO CANDIDO DE OLIVEIRA PORTO,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 55 MAS,3,0,0,3,0,0,
15,RICARDO OLIVEIRA DRUMMOND,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 55 MAS,3,3,0,0,0,0,
15,ROBERTO DOMINGUES DE ANDRADE,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,VETERANO 55 MAS,3,3,0,0,0,0,
15,SERGIO TOCHIAKI SAKAI,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 55 MAS,3,0,0,3,0,0,
12,IVAN KUHLMANN NOGUEIRA,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 60 MAS,3,0,0,0,3,0,
34,ANTONIO CESAR POLEZZI,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (MAS),2,0,0,0,1,1,
34,ROGERIO CAPOBIANCO,MASTER PONG TT ACADEMIA-SP,ABSOLUTO A (MAS),2,0,0,0,1,1,
34,FILIPI WENDELL FERREIRA SEVERIANO,ESPORTE CLUBE PRAIA GRANDE - SP,ABSOLUTO A (MAS),2,0,1,0,1,0,
34,MANUEL FREITAS CHAMBEL PAIVA,ITAIM KEIKO / JJYAMADA - SP,ABSOLUTO A (MAS),2,0,1,1,0,0,
34,PEDRO HENRIQUE GUEDES REZENDE PINTO,ESPORTE CLUBE PRAIA GRANDE - SP,ABSOLUTO A (MAS),2,1,0,0,1,0,
22,LUCA JORDÃO DE MAGALHÃES DORTA,BERTIOGA TÊNIS DE MESA - SP,SUB-11 MAS,2,0,0,0,1,1,
22,MIGUEL STEPHAN DE FARIA GALOCHA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-11 MAS,2,0,1,0,0,1,
39,LUCAS COLNAGHI SAKAUE,TEAM MANCINI -SP,SUB-13 MAS,2,0,0,0,1,1,
39,JOÃO  PEDRO  COSER  BUENO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-13 MAS,2,0,0,0,1,1,
39,FABRÍCIO FRANCISCO BERTELA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-13 MAS,2,0,0,0,1,1,
39,LINCOLN RYUJI NAKAGAWA,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SUB-13 MAS,2,1,0,0,0,1,
39,MATEUS RABELO DE FARIA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 MAS,2,1,1,0,0,0,
39,PEDRO FLORENTINO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 MAS,2,1,1,0,0,0,
39,TIAGO NAOKI NAGATA,ASSOCIAÇÃO RCTM - SP,SUB-13 MAS,2,1,1,0,0,0,
24,VITÓRIA APARECIDA DE SOUZA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,2,1,1,0,0,0,
41,BRUNO NAOKI ISHIOKA,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 MAS,2,0,0,0,1,1,
41,JOÃO PEDRO ALMAGRO DOS SANTOS PEREIRA,ASSOC. NOVA ERA DE T.M.-SP,SUB-15 MAS,2,0,0,0,1,1,
41,MIGUEL LOSNAK PLANA,ASSOC. NOVA ERA DE T.M.-SP,SUB-15 MAS,2,0,0,0,1,1,
41,TIAGO HOLTZ AMATO,TEAM MANCINI -SP,SUB-15 MAS,2,0,1,0,0,1,
41,FELIPE BUCIOLI SIMIONI,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,2,0,1,0,1,0,
41,ALEXANDRE YUDI  HARADA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-15 MAS,2,1,1,0,0,0,
41,FERNANDO PUERTO BASSO,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,0,
41,GUSTAVO HENRIQUE ALVES DRAGONI,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,0,
41,KELVYN SARAGOÇA DE OLIVEIRA,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,0,
41,MARCELO HENRIQUE COSTA GONÇALVES,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,0,1,0,1,0,
41,MATEUS ZAMBOM COLUCI,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,0,
41,MIGUEL SANTANA DONA,ARAÇA PONG / SMELR ARAÇATUBA – SP,SUB-15 MAS,2,0,1,1,0,0,
41,RAFAEL SOARES DOS SANTOS JUNIOR,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,2,0,0,1,1,0,
50,FELIPE CASTRO BRANT MOURAO,MASTER PONG TT ACADEMIA-SP,SUB-19 MAS,2,1,0,0,0,1,
50,GUILHERME YUICHI NAGASAKI,ACEAS NIKKEI SUZANO - SP,SUB-19 MAS,2,0,0,0,1,1,
50,JOÃO HÉLIO GOMES DE SOUZA,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,SUB-19 MAS,2,0,0,0,1,1,
50,PETERSON SILVESTRE CARDOSO,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 MAS,2,0,0,0,1,1,
50,CEZAR AUGUSTO PEREIRA MACIEL,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-19 MAS,2,0,1,0,1,0,
50,FELIPE AUGUSTO BATISTA DE MATOS,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,2,0,1,1,0,0,
50,GUSTAVO PERDIGÃO,AFE ARARAQUARA-SP,SUB-19 MAS,2,0,1,0,1,0,
50,KAUÊ AUGUSTO FERREIRA ARAÚJO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-19 MAS,2,1,0,0,1,0,
22,FERNANDA MARA DOS SANTOS,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,ABSOLUTO A (FEM),1,0,0,0,0,1,
22,JACKELINE FERNANDES,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (FEM),1,0,0,0,0,1,
22,KARINA RIBEIRO,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,ABSOLUTO A (FEM),1,0,0,0,0,1,
22,MARIANA ESTEVAM REIS,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,ABSOLUTO A (FEM),1,0,0,0,0,1,
22,MARINA MARIANO DE OLIVEIRA,MASTER PONG TT ACADEMIA-SP,ABSOLUTO A (FEM),1,0,0,0,0,1,
22,THAIS PALMA VILHENA,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,ABSOLUTO A (FEM),1,0,0,0,0,1,
22,DAIANE OLIVEIRA SILVA,MASTER PONG TT ACADEMIA-SP,ABSOLUTO A (FEM),1,1,0,0,0,0,
22,REBECA DE MELO DANIELLO,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,ABSOLUTO A (FEM),1,1,0,0,0,0,
39,MATHEUS TAKEO TSUCHIYA DE SOUZA,TIME JUNDIAÍ - SP,ABSOLUTO A (MAS),1,0,0,0,0,1,
39,NICHOLAS CASTILHO MESTRE,TIME JUNDIAÍ - SP,ABSOLUTO A (MAS),1,0,0,0,0,1,
39,JOSE LUIZ MEDRADO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (MAS),1,0,0,0,0,1,
39,JOSE MIGUEL BISPO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (MAS),1,0,0,0,0,1,
39,LUIS ALBERTO D ALMEIDA LEANZA,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (MAS),1,0,0,0,0,1,
39,PIETRO MIGUEL PHAIFFER,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (MAS),1,0,0,0,0,1,
39,ARTUR MARTINI IURA,CLUBE RECREATIVO SUMARÉ-LIGA-SP,ABSOLUTO A (MAS),1,1,0,0,0,0,
39,DIEGO DUARTE BARBOZA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (MAS),1,1,0,0,0,0,
39,ENZO FELIPE NERI CARDAS,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,ABSOLUTO A (MAS),1,0,0,1,0,0,
39,FABRÍCIO AUGUSTO DÁRIO,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,ABSOLUTO A (MAS),1,0,0,0,1,0,
39,GABRIEL LACERDA SLEZYNGER,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,ABSOLUTO A (MAS),1,0,0,1,0,0,
39,GUILHERME ALVES DA SILVEIRA,NEW PONG ACADEMIA DE TÊNIS DE MESA/SJRP-SP,ABSOLUTO A (MAS),1,0,1,0,0,0,
39,ISAAC GOMES ZAULI,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (MAS),1,0,0,1,0,0,
39,LUCAS DOMICIANO VIANNA,MASTER PONG TT ACADEMIA-SP,ABSOLUTO A (MAS),1,0,0,0,1,0,
39,MATEUS HENRIQUE PANIZZA BARBOSA,ASSOCIACAO BETHEL DE BOTUCATU-SP,ABSOLUTO A (MAS),1,0,0,0,1,0,
39,MURILO STRANO CALTABIANO,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,ABSOLUTO A (MAS),1,1,0,0,0,0,
39,RAFAEL CÂNDIDO AGUIAR,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,ABSOLUTO A (MAS),1,1,0,0,0,0,
39,VALTER CLEBERSON MUKAIBATA,CLUBE ITUANO DE ESPORTES-SP,ABSOLUTO A (MAS),1,1,0,0,0,0,
39,MATEUS CARNEIRO BOTELHO,TEAM MANCINI -SP,ABSOLUTO A (MAS),1,0,1,0,0,0,
25,JOÃO CARLOS DOS SANTOS OLIVEIRA,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,ADULTO (MAS),1,0,1,0,0,0,
25,LUIZ TIAGO SAMPAIO DE SOUZA,TEAM MANCINI -SP,ADULTO (MAS),1,0,1,0,0,0,
25,IGOR SIMÕES DA SILVA,ESPORTE CLUBE PRAIA GRANDE - SP,ADULTO (MAS),1,0,1,0,0,0,
25,MIGUEL BLANCO MORALES NETO,ESPORTE CLUBE PRAIA GRANDE - SP,ADULTO (MAS),1,0,1,0,0,0,
23,RAFAEL ALVES,ASSOCIAÇÃO RCTM - SP,SÊNIOR 35,1,0,1,0,0,0,
24,DAVI LUIZ DA SILVA MEDEIROS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-11 MAS,1,0,0,0,0,1,
24,BENTO REGNO MUNICELLI,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-11 MAS,1,0,0,0,0,1,
24,LUCAS MORIYA NUNEZ,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,SUB-11 MAS,1,0,0,0,0,1,
24,MATEUS OLIVEIRA CAETANO SILVA,ITAIM KEIKO / JJYAMADA - SP,SUB-11 MAS,1,0,0,0,1,0,
46,NATAN SARAIVA MAIA,ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP,SUB-13 MAS,1,0,0,0,0,1,
46,THALES SARAIVA MAIA,ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP,SUB-13 MAS,1,0,0,0,0,1,
46,DAVID CHAIM MOURO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-13 MAS,1,0,0,0,1,0,
46,DAVI.COPPI DA ROCHA,CERÂMICA CLUBE - SP,SUB-13 MAS,1,0,1,0,0,0,
46,DIOGO VENDRAMINI,JAU PONG TÊNIS DE MESA LTDA-SP,SUB-13 MAS,1,0,0,1,0,0,
46,LEONARDO QUIRINO MORETTI,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-13 MAS,1,0,0,0,1,0,
46,LUCAS MARGIOTA PIASSA,ASSOCIAÇÃO RCTM - SP,SUB-13 MAS,1,0,1,0,0,0,
46,LUCAS OLIVEIRA ALVES,CERÂMICA CLUBE - SP,SUB-13 MAS,1,0,1,0,0,0,
46,VINICIUS CAMPOS VERNAGLIA,INST. FAIR PLAY DE DESENVOLVIMENTO ESPORTIVO-SP,SUB-13 MAS,1,0,0,1,0,0,
25,LUARA OLIVEIRA BATISTA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,1,0,0,0,0,1,
25,ISIS SANCHES TOHYAMA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,SUB-15 FEM,1,0,0,1,0,0,
54,ELLIVELTON MIRANDA DO NASCIMENTO JUNIOR,ASSOC. NOVA ERA DE T.M.-SP,SUB-15 MAS,1,0,0,0,0,1,
54,JOÃO GUILHERME LIMA DE SOUZA,MASTER PONG TT ACADEMIA-SP,SUB-15 MAS,1,0,0,0,0,1,
54,ANDRÉ TANI COELHO DA SILVA,TEAM MANCINI -SP,SUB-15 MAS,1,0,0,0,1,0,
54,JOÃO PEDRO MARTINS NARVAIS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-15 MAS,1,0,0,0,1,0,
54,GIOVANNI QUIRINO MORETTI,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-15 MAS,1,0,0,0,1,0,
54,GUSTAVO ARAÚJO LOPES VIEIRA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,1,0,0,0,1,0,
54,GUSTAVO HENRIQUE SETIN FERREIRA,CERÂMICA CLUBE - SP,SUB-15 MAS,1,0,1,0,0,0,
54,JOÃO PEDRO CALDAS OLIVEIRA,TÊNIS DE MESA PAULÍNIA-LIGA-SP,SUB-15 MAS,1,0,1,0,0,0,
54,JOÃO PEDRO RAMOS NASCIMENTO,JAU PONG TÊNIS DE MESA LTDA-SP,SUB-15 MAS,1,0,0,1,0,0,
54,JOÃO VITOR COSTA FERREIRA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-15 MAS,1,1,0,0,0,0,
54,LUCA ESTEVES MAGALHÃES,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 MAS,1,0,0,1,0,0,
54,LUCAS RODRIGUES DE MELO,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,1,0,1,0,0,0,
54,MATHEUS LAZARETE RAMOS,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,1,1,0,0,0,0,
54,MIGUEL DOMICIANO VIANNA,MASTER PONG TT ACADEMIA-SP,SUB-15 MAS,1,1,0,0,0,0,
54,PEDRO ANGELO PIOTO SANTOS,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,1,1,0,0,0,0,
58,CHRISTIAN KENJI KORA,TEAM MANCINI -SP,SUB-19 MAS,1,0,0,0,0,1,
58,KAYC FELIPE DEL VECHIO PINHEIRO,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 MAS,1,0,0,0,0,1,
58,LUCAS SATO IKEDA JUNIOR,CLUBE DE TÊNIS DE MESA ALVES TT/CAIEIRAS - SP,SUB-19 MAS,1,0,0,0,0,1,
58,RYAN VICTOR SALDANHA SANTOS,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-19 MAS,1,0,0,0,0,1,
58,THEO ENRICO MURAKAMI TADIMA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,1,0,0,0,0,1,
